# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  2)               |  handle_irq_event() {
  2)   0.477 us    |    _raw_spin_unlock();
  2)               |    __handle_irq_event_percpu() {
  2)               |      igb_msix_ring [igb]() {
  2)   0.488 us    |        napi_schedule_prep();
  2)               |        __napi_schedule() {
  2)   0.551 us    |          __raise_softirq_irqoff();
  2)   1.473 us    |        }
  2)   3.351 us    |      }
  2)   4.471 us    |    }
  2)               |    add_interrupt_randomness() {
  2)   0.465 us    |      fast_mix();
  2)   3.729 us    |    }
  2)   0.501 us    |    note_interrupt();
  2)   0.431 us    |    _raw_spin_lock();
  2) + 12.363 us   |  }
  2)               |  net_rx_action() {
  2)   0.521 us    |    __usecs_to_jiffies();
  2)   0.441 us    |    _raw_spin_lock();
  2)   0.458 us    |    _raw_spin_unlock();
  2)               |    napi_consume_skb() {
  2)   0.501 us    |      skb_release_head_state();
  2)               |      skb_release_data() {
  2)               |        skb_free_head() {
  2)   0.518 us    |          page_frag_free();
  2)   1.440 us    |        }
  2)   2.549 us    |      }
  2)   0.491 us    |      napi_skb_cache_put();
  2)   5.230 us    |    }
  2)               |    __napi_poll() {
  2)               |      igb_poll [igb]() {
  2)   0.631 us    |        igb_clean_tx_irq [igb]();
  2)               |        igb_clean_rx_irq [igb]() {
  2)               |          dma_sync_single_for_cpu() {
  2)   0.531 us    |            iommu_dma_sync_single_for_cpu();
  2)   1.537 us    |          }
  2)   0.504 us    |          igb_run_xdp [igb]();
  2)               |          napi_build_skb() {
  2)               |            __napi_build_skb() {
  2)               |              napi_skb_cache_get() {
  2)   0.437 us    |                kmem_cache_size();
  2)   1.333 us    |              }
  2)   0.451 us    |              __build_skb_around();
  2)   3.358 us    |            }
  2)   4.281 us    |          }
  2)               |          igb_process_skb_fields [igb]() {
  2)   0.514 us    |            eth_type_trans();
  2)   1.407 us    |          }
  2)               |          napi_gro_receive() {
  2)               |            dev_gro_receive() {
  2)   0.505 us    |              gro_list_prepare();
  2)   0.454 us    |              __rcu_read_lock();
  2)               |              inet_gro_receive() {
  2)               |                udp4_gro_receive() {
  2)   0.511 us    |                  udp_gro_receive();
  2)   1.478 us    |                }
  2)   2.546 us    |              }
  2)   0.478 us    |              __rcu_read_unlock();
  2)   6.395 us    |            }
  2)   7.311 us    |          }
  2)               |          igb_alloc_rx_buffers [igb]() {
  2)               |            dma_sync_single_for_device() {
  2)   0.484 us    |              iommu_dma_sync_single_for_device();
  2)   1.426 us    |            }
  2)   2.372 us    |          }
  2) + 21.128 us   |        }
  2)               |        napi_complete_done() {
  2)               |          netif_receive_skb_list_internal() {
  2)   0.541 us    |            ktime_get_with_offset();
  2)   0.514 us    |            skb_defer_rx_timestamp();
  2)   0.516 us    |            __rcu_read_lock();
  2)               |            __netif_receive_skb_list_core() {
  2)   1.039 us    |              __netif_receive_skb_core.constprop.0();
  2)               |              ip_list_rcv() {
  2)   0.592 us    |                ip_rcv_core();
  2)               |                ip_sublist_rcv() {
  2)               |                  ip_rcv_finish_core.isra.0() {
  2)   0.702 us    |                    udp_v4_early_demux();
  2)               |                    ip_route_input_noref() {
  2)   0.454 us    |                      __rcu_read_lock();
  2)               |                      ip_route_input_slow() {
  2)               |                        make_kuid() {
  2)   0.551 us    |                          map_id_range_down();
  2)   1.477 us    |                        }
  2)   0.514 us    |                        __rcu_read_lock();
  2)               |                        fib_table_lookup() {
  2)   0.604 us    |                          fib_lookup_good_nhc();
  2)   2.269 us    |                        }
  2)   0.452 us    |                        __rcu_read_unlock();
  2)               |                        fib_validate_source() {
  2)               |                          __fib_validate_source() {
  2)   0.444 us    |                            l3mdev_master_ifindex_rcu();
  2)               |                            make_kuid() {
  2)   0.532 us    |                              map_id_range_down();
  2)   1.327 us    |                            }
  2)   0.444 us    |                            __rcu_read_lock();
  2)               |                            fib_table_lookup() {
  2)   0.478 us    |                              fib_lookup_good_nhc();
  2)   1.627 us    |                            }
  2)   0.441 us    |                            __rcu_read_unlock();
  2)   0.468 us    |                            fib_info_nh_uses_dev();
  2)   7.856 us    |                          }
  2)   8.751 us    |                        }
  2)   0.451 us    |                        __rcu_read_lock();
  2)   0.431 us    |                        __rcu_read_unlock();
  2) + 18.217 us   |                      }
  2)   0.438 us    |                      __rcu_read_unlock();
  2) + 21.506 us   |                    }
  2) + 23.614 us   |                  }
  2)               |                  ip_sublist_rcv_finish() {
  2)               |                    ip_local_deliver() {
  2)   0.448 us    |                      __rcu_read_lock();
  2)               |                      nf_hook_slow() {
  2)   0.508 us    |                        ipod_hook_fn [ipod]();
  2)   1.536 us    |                      }
  2)   0.448 us    |                      __rcu_read_unlock();
  2)               |                      ip_local_deliver_finish() {
  2)   0.441 us    |                        __rcu_read_lock();
  2)               |                        ip_protocol_deliver_rcu() {
  2)               |                          raw_local_deliver() {
  2)               |                            raw_v4_input() {
  2)   0.438 us    |                              __rcu_read_lock();
  2)   0.441 us    |                              __rcu_read_unlock();
  2)   2.088 us    |                            }
  2)   2.930 us    |                          }
  2)               |                          udp_rcv() {
  2)               |                            __udp4_lib_rcv() {
  2)               |                              __udp4_lib_lookup() {
  2)   0.468 us    |                                udp4_lib_lookup2();
  2)               |                                udp4_lib_lookup2() {
  2)   0.585 us    |                                  compute_score();
  2)   0.615 us    |                                  compute_score();
  2)   0.468 us    |                                  inet_lookup_reuseport();
  2)   3.509 us    |                                }
  2)   5.297 us    |                              }
  2)               |                              udp_unicast_rcv_skb() {
  2)               |                                udp_queue_rcv_skb() {
  2)               |                                  udp_queue_rcv_one_skb() {
  2)               |                                    sk_filter_trim_cap() {
  2)               |                                      security_sock_rcv_skb() {
  2)   0.725 us    |                                        apparmor_socket_sock_rcv_skb();
  2)   1.778 us    |                                      }
  2)   0.455 us    |                                      __rcu_read_lock();
  2)   0.448 us    |                                      __rcu_read_unlock();
  2)   4.581 us    |                                    }
  2)   0.451 us    |                                    skb_pull_rcsum();
  2)               |                                    ipv4_pktinfo_prepare() {
  2)   0.501 us    |                                      fib_compute_spec_dst();
  2)   1.390 us    |                                    }
  2)               |                                    __udp_enqueue_schedule_skb() {
  2)   0.447 us    |                                      _raw_spin_lock();
  2)   0.505 us    |                                      _raw_spin_unlock();
  2)               |                                      sock_def_readable() {
  2)   0.438 us    |                                        __rcu_read_lock();
  2)               |                                        __wake_up_sync_key() {
  2)   0.574 us    |                                          _raw_spin_lock_irqsave();
  2)               |                                          __wake_up_common() {
  2)               |                                            pollwake() {
  2)               |                                              default_wake_function() {
  2)               |                                                try_to_wake_up() {
  2)   0.742 us    |                                                  _raw_spin_lock_irqsave();
  2)               |                                                  select_task_rq_fair() {
  2)   0.478 us    |                                                    __rcu_read_lock();
  2)               |                                                    wake_affine() {
  2)   0.515 us    |                                                      available_idle_cpu();
  2)   0.471 us    |                                                      cpus_share_cache();
  2)   0.448 us    |                                                      available_idle_cpu();
  2)   3.238 us    |                                                    }
  2)               |                                                    select_idle_sibling() {
  2)   0.494 us    |                                                      available_idle_cpu();
  2)   1.360 us    |                                                    }
  2)   0.501 us    |                                                    __rcu_read_unlock();
  2)   8.036 us    |                                                  }
  2)               |                                                  ttwu_queue_wakelist() {
  2)               |                                                    __smp_call_single_queue() {
  2)   0.508 us    |                                                      call_function_single_prep_ipi();
  2)   1.504 us    |                                                    }
  2)   2.606 us    |                                                  }
  2)   0.457 us    |                                                  _raw_spin_unlock_irqrestore();
  2) + 14.344 us   |                                                }
  2) + 15.838 us   |                                              }
  2) + 16.740 us   |                                            }
  2) + 17.899 us   |                                          }
  2)   0.524 us    |                                          _raw_spin_unlock_irqrestore();
  2) + 20.653 us   |                                        }
  2)   0.468 us    |                                        __rcu_read_unlock();
  2) + 23.372 us   |                                      }
  2) + 26.156 us   |                                    }
  2) + 34.851 us   |                                  }
  2) + 35.726 us   |                                }
  2) + 36.608 us   |                              }
  2) + 43.452 us   |                            }
