# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 39)               |  __sys_sendto() {
 39)               |    sockfd_lookup_light() {
 39)   0.618 us    |      __fdget();
 39)   1.520 us    |    }
 39)               |    move_addr_to_kernel() {
 39)               |      __check_object_size() {
 39)               |        __check_object_size.part.0() {
 39)   0.282 us    |          check_stack_object();
 39)   1.102 us    |        }
 39)   1.730 us    |      }
 39)   2.551 us    |    }
 39)               |    security_socket_sendmsg() {
 39)               |      apparmor_socket_sendmsg() {
 39)               |        aa_inet_msg_perm() {
 39)   0.424 us    |          __cond_resched();
 39)   1.103 us    |        }
 39)   1.642 us    |      }
 39)   2.421 us    |    }
 39)               |    inet_sendmsg() {
 39)               |      inet_send_prepare() {
 39)               |        inet_autobind() {
 39)               |          lock_sock_nested() {
 39)   0.237 us    |            __cond_resched();
 39)   0.236 us    |            _raw_spin_lock_bh();
 39)               |            _raw_spin_unlock_bh() {
 39)   0.273 us    |              __local_bh_enable_ip();
 39)   0.779 us    |            }
 39)   2.162 us    |          }
 39)               |          udp_v4_get_port() {
 39)               |            udp_lib_get_port() {
 39)   0.235 us    |              inet_sk_get_local_port_range();
 39)   0.322 us    |              get_random_u32();
 39)   0.982 us    |              _raw_spin_lock_bh();
 39)               |              udp_lib_lport_inuse() {
 39)               |                sock_i_uid() {
 39)   0.239 us    |                  _raw_read_lock_bh();
 39)               |                  _raw_read_unlock_bh() {
 39)   0.254 us    |                    __local_bh_enable_ip();
 39)   0.736 us    |                  }
 39)   1.710 us    |                }
 39)   2.222 us    |              }
 39)   0.614 us    |              _raw_spin_lock();
 39)   0.247 us    |              _raw_spin_unlock();
 39)               |              _raw_spin_unlock_bh() {
 39)   0.257 us    |                __local_bh_enable_ip();
 39)   0.706 us    |              }
 39)   8.134 us    |            }
 39)   8.625 us    |          }
 39)               |          release_sock() {
 39)   0.247 us    |            _raw_spin_lock_bh();
 39)               |            ip4_datagram_release_cb() {
 39)   0.239 us    |              __rcu_read_lock();
 39)   0.241 us    |              __rcu_read_unlock();
 39)   1.178 us    |            }
 39)               |            _raw_spin_unlock_bh() {
 39)   0.237 us    |              __local_bh_enable_ip();
 39)   0.677 us    |            }
 39)   3.060 us    |          }
 39) + 15.017 us   |        }
 39) + 15.527 us   |      }
 39)               |      udp_sendmsg() {
 39)   0.247 us    |        __rcu_read_lock();
 39)   0.241 us    |        __rcu_read_unlock();
 39)   0.262 us    |        security_sk_classify_flow();
 39)               |        ip_route_output_flow() {
 39)   0.254 us    |          __rcu_read_lock();
 39)               |          ip_route_output_key_hash_rcu() {
 39)   0.237 us    |            __rcu_read_lock();
 39)               |            fib_table_lookup() {
 39)   1.405 us    |              fib_lookup_good_nhc();
 39)   4.142 us    |            }
 39)   0.254 us    |            __rcu_read_unlock();
 39)               |            fib_select_path() {
 39)   0.770 us    |              dev_get_by_index_rcu();
 39)   0.248 us    |              fib_result_prefsrc();
 39)   1.824 us    |            }
 39)               |            __mkroute_output() {
 39)   0.262 us    |              find_exception();
 39)   0.250 us    |              __rcu_read_lock();
 39)   0.242 us    |              __rcu_read_unlock();
 39)   3.303 us    |            }
 39) + 11.450 us   |          }
 39)   0.402 us    |          __rcu_read_unlock();
 39)               |          xfrm_lookup_route() {
 39)   0.708 us    |            xfrm_lookup_with_ifid();
 39)   1.477 us    |          }
 39) + 15.008 us   |        }
 39)               |        ip_make_skb() {
 39)               |          ip_setup_cork.constprop.0() {
 39)               |            ipv4_mtu() {
 39)   0.247 us    |              __rcu_read_lock();
 39)   0.247 us    |              __rcu_read_unlock();
 39)   1.701 us    |            }
 39)   2.580 us    |          }
 39)               |          __ip_append_data() {
 39)               |            sock_alloc_send_pskb() {
 39)               |              alloc_skb_with_frags() {
 39)               |                __alloc_skb() {
 39)               |                  kmem_cache_alloc_node() {
 39)   0.264 us    |                    __cond_resched();
 39)   0.251 us    |                    should_failslab.constprop.0();
 39)   1.684 us    |                  }
 39)               |                  kmalloc_reserve() {
 39)               |                    kmem_cache_alloc_node() {
 39)   0.236 us    |                      __cond_resched();
 39)   0.240 us    |                      should_failslab.constprop.0();
 39)   1.643 us    |                    }
 39)   2.342 us    |                  }
 39)   0.252 us    |                  __build_skb_around();
 39)   5.484 us    |                }
 39)   5.981 us    |              }
 39)   0.274 us    |              skb_set_owner_w();
 39)   7.074 us    |            }
 39)   0.243 us    |            skb_put();
 39)               |            ip_generic_getfrag() {
 39)               |              __check_object_size() {
 39)               |                __check_object_size.part.0() {
 39)   0.263 us    |                  check_stack_object();
 39)   0.263 us    |                  is_vmalloc_addr();
 39)   0.431 us    |                  __virt_addr_valid();
 39)   0.429 us    |                  __check_heap_object();
 39)   2.973 us    |                }
 39)   3.454 us    |              }
 39)   4.124 us    |            }
 39) + 13.513 us   |          }
 39)               |          __ip_make_skb() {
 39)               |            ipv4_mtu() {
 39)   0.245 us    |              __rcu_read_lock();
 39)   0.244 us    |              __rcu_read_unlock();
 39)   1.149 us    |            }
 39)   0.247 us    |            __rcu_read_lock();
 39)   0.267 us    |            __rcu_read_unlock();
 39)               |            __ip_select_ident() {
 39)               |              __get_random_u32_below() {
 39)   0.270 us    |                get_random_u32();
 39)   0.759 us    |              }
 39)   2.295 us    |            }
 39)   0.273 us    |            kfree();
 39)   0.257 us    |            dst_release();
 39)   6.525 us    |          }
 39) + 23.629 us   |        }
 39)               |        udp_send_skb() {
